FrameCounter,Timestamp,Flags,Region0G
7624,1209.715348,6,0.033885424
7626,1209.766534,6,0.033865055
7628,1209.817721,6,0.033884299
7630,1209.868911,6,0.03388055
7632,1209.920112,6,0.03388105
7634,1209.971281,6,0.033884174
7636,1210.022505,6,0.033890297
7638,1210.073693,6,0.033903044
7640,1210.124876,6,0.03388055
7642,1210.176083,6,0.033896296
7644,1210.227268,6,0.033895296
7646,1210.278455,6,0.033901919
7648,1210.329661,6,0.033889048
7650,1210.380847,6,0.033909666
7652,1210.432033,6,0.033879676
7654,1210.483238,6,0.033896046
7656,1210.534423,6,0.033899545
7658,1210.585612,6,0.033876427
7660,1210.63682,6,0.033897295
7662,1210.688005,6,0.033890922
7664,1210.73919,6,0.033888923
7666,1210.790395,6,0.033895921
7668,1210.841583,6,0.0338813
7670,1210.892768,6,0.0338828
7672,1210.943973,6,0.033883549
7674,1210.995162,6,0.033886923
7676,1211.046346,6,0.033874677
7678,1211.097552,6,0.033884299
7680,1211.148738,6,0.03388155
7682,1211.199906,6,0.0338808
7684,1211.251131,6,0.033868179
7686,1211.302318,6,0.033878926
7688,1211.353503,6,0.033867179
7690,1211.40471,6,0.033858807
7692,1211.455891,6,0.033856058
7694,1211.50708,6,0.033867554
7696,1211.558285,6,0.033868804
7698,1211.609469,6,0.033857307
7700,1211.660659,6,0.033872053
7702,1211.711866,6,0.033887798
7704,1211.763033,6,0.033881425
7706,1211.814238,6,0.033870928
7708,1211.865441,6,0.033884924
7710,1211.916629,6,0.033873178
7712,1211.967835,6,0.033874052
7714,1212.019021,6,0.033868179
7716,1212.070209,6,0.033885174
7718,1212.121413,6,0.033866555
7720,1212.172598,6,0.033868804
7722,1212.223787,6,0.033870678
7724,1212.274991,6,0.033862431
7726,1212.326161,6,0.033861806
7728,1212.377363,6,0.033863306
7730,1212.428571,6,0.033861681
7732,1212.479755,6,0.033871553
7734,1212.530941,6,0.0338813
7736,1212.582147,6,0.033853184
7738,1212.633333,6,0.033873303
7740,1212.684521,6,0.033860182
7742,1212.735725,6,0.03386568
7744,1212.786908,6,0.033860431
7746,1212.838094,6,0.033860057
7748,1212.889305,6,0.033867804
7750,1212.940492,6,0.033862306
7752,1212.991676,6,0.033863805
7754,1213.042883,6,0.033867179
7756,1213.094068,6,0.033856683
7758,1213.145257,6,0.033855808
7760,1213.196461,6,0.03384931
7762,1213.247649,6,0.033905043
7764,1213.298832,6,0.033928536
7766,1213.350038,6,0.033926661
7768,1213.401222,6,0.033915415
7770,1213.452412,6,0.033930035
7772,1213.503619,6,0.033908042
7774,1213.554803,6,0.033896421
7776,1213.605991,6,0.033905668
7778,1213.657192,6,0.033893921
7780,1213.708381,6,0.033911416
7782,1213.759567,6,0.033914415
7784,1213.810775,6,0.033900419
7786,1213.861959,6,0.033918664
7788,1213.913145,6,0.033893671
7790,1213.964354,6,0.033866055
7792,1214.015537,6,0.033875927
7794,1214.066723,6,0.033877051
7796,1214.117927,6,0.033879551
7798,1214.169118,6,0.033863181
7800,1214.220302,6,0.033886299
7802,1214.271508,6,0.033875427
7804,1214.322696,6,0.033891047
7806,1214.37388,6,0.033875802
7808,1214.425086,6,0.033860307
7810,1214.476272,6,0.033874052
7812,1214.527458,6,0.033848935
7814,1214.578663,6,0.033877551
7816,1214.629847,6,0.033874177
7818,1214.681054,6,0.033853809
7820,1214.732242,6,0.033869804
7822,1214.783427,6,0.033869429
7824,1214.834634,6,0.033870428
7826,1214.885822,6,0.033887798
7828,1214.937008,6,0.033871803
7830,1214.988214,6,0.033876802
7832,1215.039399,6,0.033871553
7834,1215.090583,6,0.033869304
7836,1215.14179,6,0.033863805
7838,1215.192976,6,0.033863306
7840,1215.244163,6,0.033869804
7842,1215.295368,6,0.033877551
7844,1215.346555,6,0.033863431
7846,1215.397741,6,0.033876677
7848,1215.448948,6,0.033858682
7850,1215.500132,6,0.033860556
7852,1215.551321,6,0.033855433
7854,1215.602525,6,0.033867554
7856,1215.653713,6,0.033865805
7858,1215.704898,6,0.033868929
7860,1215.756102,6,0.033879926
7862,1215.80729,6,0.033874927
7864,1215.858476,6,0.033884049
7866,1215.909684,6,0.033870054
7868,1215.960868,6,0.033852309
7870,1216.012054,6,0.033851809
7872,1216.06326,6,0.033856683
7874,1216.114443,6,0.033839063
7876,1216.165632,6,0.033881425
7878,1216.216838,6,0.033876926
7880,1216.268021,6,0.033855683
7882,1216.319212,6,0.033859182
7884,1216.370415,6,0.033876677
7886,1216.421604,6,0.0338813
7888,1216.472788,6,0.033889548
7890,1216.523996,6,0.033859682
7892,1216.575181,6,0.033871678
7894,1216.626366,6,0.033874927
7896,1216.677574,6,0.033873927
7898,1216.728759,6,0.033872428
7900,1216.779945,6,0.033871553
7902,1216.831151,6,0.033870678
7904,1216.882339,6,0.033873802
7906,1216.933521,6,0.033864555
7908,1216.984731,6,0.033860681
7910,1217.035915,6,0.033861056
7912,1217.087101,6,0.033851809
7914,1217.138307,6,0.033872178
7916,1217.189492,6,0.033869054
7918,1217.240699,6,0.033868679
7920,1217.291884,6,0.033884174
7922,1217.343074,6,0.033863681
7924,1217.394279,6,0.03386618
7926,1217.445463,6,0.033868429
7928,1217.49665,6,0.033863681
7930,1217.547857,6,0.033871678
7932,1217.599041,6,0.03386393
7934,1217.650229,6,0.033854808
7936,1217.701434,6,0.033844186
7938,1217.752619,6,0.033845561
7940,1217.803806,6,0.033829941
7942,1217.855012,6,0.033825692
7944,1217.9062,6,0.033815445
7946,1217.957385,6,0.033835189
7948,1218.00859,6,0.033828816
7950,1218.059776,6,0.033828316
7952,1218.110964,6,0.033828691
7954,1218.162168,6,0.03383244
7956,1218.213355,6,0.033821068
7958,1218.264537,6,0.03383294
7960,1218.315745,6,0.03383094
7962,1218.366933,6,0.033830441
7964,1218.418121,6,0.033834439
7966,1218.469326,6,0.033822318
7968,1218.520511,6,0.033835939
7970,1218.571697,6,0.033826567
7972,1218.622902,6,0.033809447
7974,1218.674089,6,0.033812446
7976,1218.725275,6,0.033824692
7978,1218.776481,6,0.03381757
7980,1218.827669,6,0.033828566
7982,1218.878852,6,0.033821068
7984,1218.930061,6,0.033820069
7986,1218.981246,6,0.033825067
7988,1219.032434,6,0.033816695
7990,1219.083639,6,0.033818319
7992,1219.134825,6,0.033811197
7994,1219.18601,6,0.033842437
7996,1219.237216,6,0.033869804
7998,1219.288401,6,0.033884674
8000,1219.339587,6,0.033867554
8002,1219.390795,6,0.033878426
8004,1219.441981,6,0.033885799
8006,1219.493166,6,0.033869179
8008,1219.544372,6,0.033879426
8010,1219.595558,6,0.033889923
8012,1219.646764,6,0.033884674
8014,1219.697951,6,0.033865055
8016,1219.749136,6,0.033889673
8018,1219.800341,6,0.03388205
8020,1219.85153,6,0.033883175
8022,1219.902713,6,0.033875302
8024,1219.95392,6,0.033890172
8026,1220.005106,6,0.033886798
8028,1220.05629,6,0.033883924
8030,1220.107499,6,0.033887173
8032,1220.158686,6,0.033893546
8034,1220.209871,6,0.033874302
8036,1220.261076,6,0.033881175
8038,1220.312263,6,0.033881175
8040,1220.363449,6,0.033885299
8042,1220.414656,6,0.033893172
8044,1220.465841,6,0.033884299
8046,1220.517027,6,0.033876177
8048,1220.568233,6,0.033885049
8050,1220.619419,6,0.033860057
8052,1220.670606,6,0.033881175
8054,1220.721811,6,0.033888173
8056,1220.772997,6,0.03389717
8058,1220.824183,6,0.033885799
8060,1220.875389,6,0.0338823
8062,1220.926576,6,0.03389717
8064,1220.977764,6,0.033875052
8066,1221.028969,6,0.033878551
8068,1221.080153,6,0.033883799
8070,1221.13134,6,0.033884799
8072,1221.182547,6,0.033888298
8074,1221.233732,6,0.033877301
8076,1221.28492,6,0.033868054
8078,1221.336126,6,0.033884924
8080,1221.387312,6,0.033887423
8082,1221.438499,6,0.033876302
8084,1221.489699,6,0.033893421
8086,1221.540888,6,0.0338833
8088,1221.592074,6,0.033867429
8090,1221.64328,6,0.033891547
8092,1221.694466,6,0.033893047
8094,1221.745652,6,0.033879301
8096,1221.796859,6,0.033888173
8098,1221.848045,6,0.033884549
8100,1221.899252,6,0.033881675
8102,1221.950437,6,0.033877176
8104,1222.001625,6,0.033892547
8106,1222.052828,6,0.033890297
8108,1222.104015,6,0.033896171
8110,1222.155201,6,0.033858557
8112,1222.206406,6,0.033887798
8114,1222.257589,6,0.033885549
8116,1222.308779,6,0.0338823
8118,1222.359985,6,0.033891672
8120,1222.411171,6,0.033890672
8122,1222.462357,6,0.033870303
8124,1222.513563,6,0.033881425
8126,1222.56475,6,0.033877176
8128,1222.615936,6,0.033881425
8130,1222.667141,6,0.033867929
8132,1222.718327,6,0.033875052
8134,1222.769513,6,0.033871303
8136,1222.820716,6,0.033875802
8138,1222.871908,6,0.033860307
8140,1222.923094,6,0.033875177
8142,1222.974279,6,0.033877926
8144,1223.025485,6,0.033876926
8146,1223.076672,6,0.033877426
8148,1223.127874,6,0.033885424
8150,1223.179062,6,0.033880175
8152,1223.230247,6,0.033844686
8154,1223.281454,6,0.033868429
8156,1223.332641,6,0.03386618
8158,1223.383827,6,0.033885174
8160,1223.435032,6,0.033867304
8162,1223.48622,6,0.033854183
8164,1223.537406,6,0.033852434
8166,1223.58861,6,0.033855433
8168,1223.639799,6,0.033851184
8170,1223.690982,6,0.033840688
8172,1223.742189,6,0.033842437
8174,1223.793376,6,0.033826067
8176,1223.844562,6,0.033828191
8178,1223.895769,6,0.033807448
8180,1223.946953,6,0.033824942
8182,1223.998139,6,0.033818069
8184,1224.049345,6,0.033813821
8186,1224.100533,6,0.033806573
8188,1224.151734,6,0.033808322
8190,1224.202907,6,0.033804074
8192,1224.254112,6,0.03381657
8194,1224.305315,6,0.033811072
8196,1224.356502,6,0.033809947
8198,1224.407688,6,0.033829441
8200,1224.458893,6,0.033806073
8202,1224.51008,6,0.033824318
8204,1224.561265,6,0.033825817
8206,1224.612474,6,0.033822943
8208,1224.663658,6,0.033828066
8210,1224.714844,6,0.033820069
8212,1224.766032,6,0.033797701
8214,1224.817236,6,0.03379995
8216,1224.868404,6,0.0337992
8218,1224.919631,6,0.033813821
8220,1224.970816,6,0.033818444
8222,1225.022001,6,0.033814695
8224,1225.073207,6,0.033830191
8226,1225.124392,6,0.033812196
8228,1225.175578,6,0.033812196
8230,1225.226784,6,0.033804199
8232,1225.277968,6,0.033836814
8234,1225.329154,6,0.033803949
8236,1225.380365,6,0.033814695
8238,1225.43153,6,0.033812696
8240,1225.482737,6,0.033817445
8242,1225.533942,6,0.033825567
8244,1225.585127,6,0.033819444
8246,1225.636313,6,0.033832815
8248,1225.687518,6,0.033821068
8250,1225.738705,6,0.033814446
8252,1225.789894,6,0.03381507
8254,1225.841099,6,0.033810197
8256,1225.892283,6,0.033812446
8258,1225.943469,6,0.033813196
8260,1225.994657,6,0.033820069
8262,1226.045863,6,0.033810322
8264,1226.097029,6,0.033813446
8266,1226.148256,6,0.033805073
8268,1226.19944,6,0.033820319
8270,1226.250645,6,0.033797701
8272,1226.301832,6,0.033820069
8274,1226.353014,6,0.033812321
8276,1226.404226,6,0.033815945
8278,1226.45541,6,0.033827192
8280,1226.506597,6,0.033820444
8282,1226.557802,6,0.03381657
8284,1226.608986,6,0.033817819
8286,1226.660155,6,0.033817819
8288,1226.71138,6,0.0337992
8290,1226.762565,6,0.03381482
8292,1226.813752,6,0.033814321
8294,1226.864958,6,0.033813446
8296,1226.916143,6,0.033824942
8298,1226.96733,6,0.033817695
8300,1227.018537,6,0.033808947
8302,1227.069722,6,0.033812071
8304,1227.120908,6,0.033819819
8306,1227.172114,6,0.033809197
8308,1227.223285,6,0.033823443
8310,1227.274487,6,0.033805198
8312,1227.325692,6,0.033817445
8314,1227.376878,6,0.033816195
8316,1227.428066,6,0.033809822
8318,1227.479271,6,0.033814321
8320,1227.530457,6,0.033819569
8322,1227.581643,6,0.033817445
8324,1227.632851,6,0.033825817
8326,1227.684037,6,0.033821068
8328,1227.735222,6,0.033815945
8330,1227.786427,6,0.03381507
8332,1227.837613,6,0.03381457
8334,1227.888782,6,0.033820569
8336,1227.940006,6,0.033794327
8338,1227.991188,6,0.033820194
8340,1228.042378,6,0.033826442
8342,1228.093587,6,0.033821443
8344,1228.144772,6,0.033828191
8346,1228.195957,6,0.033801075
8348,1228.247162,6,0.033806198
8350,1228.298348,6,0.033811946
8352,1228.349554,6,0.033801075
8354,1228.400741,6,0.033814695
8356,1228.451927,6,0.033810197
8358,1228.503132,6,0.033808947
8360,1228.554318,6,0.033811946
8362,1228.605504,6,0.033810447
8364,1228.65671,6,0.033806323
8366,1228.707897,6,0.03380045
8368,1228.759083,6,0.033823568
8370,1228.810289,6,0.033812196
8372,1228.861478,6,0.033793202
8374,1228.912662,6,0.033797076
8376,1228.963867,6,0.033802824
8378,1229.015053,6,0.033814071
8380,1229.066238,6,0.03379995
8382,1229.117445,6,0.033819569
8384,1229.168633,6,0.033795951
8386,1229.219818,6,0.033806323
8388,1229.27102,6,0.033799575
8390,1229.322209,6,0.033801449
8392,1229.373395,6,0.033806448
8394,1229.424601,6,0.033813071
8396,1229.475787,6,0.033802074
8398,1229.526973,6,0.033795076
8400,1229.578179,6,0.03379995
8402,1229.629367,6,0.033802699
8404,1229.680553,6,0.033800575
8406,1229.731758,6,0.033792577
8408,1229.782942,6,0.033792327
8410,1229.834131,6,0.033810072
8412,1229.885336,6,0.033809822
8414,1229.936521,6,0.03381532
8416,1229.987711,6,0.033803449
8418,1230.038914,6,0.03379995
8420,1230.090099,6,0.033813071
8422,1230.141287,6,0.033805073
8424,1230.192495,6,0.0337987
8426,1230.243681,6,0.033793702
8428,1230.294885,6,0.033817819
8430,1230.346071,6,0.033808697
8432,1230.397257,6,0.033812946
8434,1230.448463,6,0.033806073
8436,1230.499648,6,0.033804074
8438,1230.550837,6,0.03381482
8440,1230.602041,6,0.033810447
8442,1230.653229,6,0.033827442
8444,1230.704415,6,0.033804574
8446,1230.755618,6,0.033829941
8448,1230.806806,6,0.033800825
8450,1230.857991,6,0.033833065
8452,1230.909197,6,0.033834564
8454,1230.960383,6,0.033821318
8456,1231.011569,6,0.033811821
8458,1231.062775,6,0.03383344
8460,1231.113962,6,0.033810072
8462,1231.165148,6,0.033816195
8464,1231.216354,6,0.03381457
8466,1231.267538,6,0.03383169
8468,1231.318727,6,0.033841562
8470,1231.369931,6,0.033816445
8472,1231.421118,6,0.033814196
8474,1231.472303,6,0.033824942
8476,1231.52351,6,0.033823318
8478,1231.574697,6,0.033829816
8480,1231.625882,6,0.033839813
8482,1231.677088,6,0.033819444
8484,1231.728276,6,0.033828941
8486,1231.77946,6,0.033804948
8488,1231.830666,6,0.033821193
8490,1231.881853,6,0.033825817
8492,1231.933041,6,0.033843437
8494,1231.984247,6,0.033810572
8496,1232.035427,6,0.033819444
8498,1232.086615,6,0.033832315
8500,1232.137823,6,0.033815445
8502,1232.189008,6,0.033821568
8504,1232.240217,6,0.033833565
8506,1232.2914,6,0.033820069
8508,1232.342588,6,0.033830191
8510,1232.393795,6,0.03383294
8512,1232.444979,6,0.033802949
8514,1232.496168,6,0.033829316
8516,1232.547371,6,0.033821943
8518,1232.598558,6,0.033825567
8520,1232.64974,6,0.033827567
8522,1232.700951,6,0.033814945
8524,1232.752137,6,0.03380095
8526,1232.803324,6,0.033811072
8528,1232.854529,6,0.033802824
8530,1232.905715,6,0.033810822
8532,1232.956898,6,0.033793952
8534,1233.008108,6,0.033788328
8536,1233.059292,6,0.033795326
8538,1233.110478,6,0.033786329
8540,1233.161687,6,0.033811072
8542,1233.212872,6,0.033802199
8544,1233.264057,6,0.033791328
8546,1233.315262,6,0.0337982
8548,1233.366448,6,0.033809447
8550,1233.417633,6,0.033792952
8552,1233.468842,6,0.033809322
8554,1233.520026,6,0.033799825
8556,1233.571212,6,0.033797451
8558,1233.62242,6,0.033806698
8560,1233.673604,6,0.033805823
8562,1233.72479,6,0.033818569
8564,1233.775999,6,0.033796201
8566,1233.827183,6,0.033808322
8568,1233.878371,6,0.033819569
8570,1233.929577,6,0.033804574
8572,1233.980759,6,0.0337992
8574,1234.031967,6,0.033825567
8576,1234.083153,6,0.033797201
8578,1234.134341,6,0.033789828
8580,1234.185545,6,0.033822443
8582,1234.236731,6,0.033780456
8584,1234.287916,6,0.033785204
8586,1234.339122,6,0.033819069
8588,1234.390309,6,0.033792202
8590,1234.441494,6,0.033807698
8592,1234.492701,6,0.033804698
8594,1234.54389,6,0.033792452
8596,1234.595076,6,0.033811072
8598,1234.646279,6,0.033807698
8600,1234.697465,6,0.033797326
8602,1234.74865,6,0.033818069
8604,1234.799857,6,0.033797826
8606,1234.851043,6,0.033794327
8608,1234.902229,6,0.033809072
8610,1234.953435,6,0.033789203
8612,1235.00462,6,0.033813446
8614,1235.055809,6,0.033806198
8616,1235.107014,6,0.03378258
8618,1235.158202,6,0.033792077
8620,1235.209387,6,0.033794577
8622,1235.260592,6,0.033797326
8624,1235.311778,6,0.033789078
8626,1235.362964,6,0.033791328
8628,1235.414169,6,0.033782705
8630,1235.465359,6,0.03378483
8632,1235.516543,6,0.033788453
8634,1235.567748,6,0.033771709
8636,1235.618937,6,0.03378408
8638,1235.670121,6,0.0337992
8640,1235.721325,6,0.033792952
8642,1235.772511,6,0.033797701
8644,1235.823719,6,0.033787329
8646,1235.874905,6,0.033791203
8648,1235.926093,6,0.033791952
8650,1235.977296,6,0.033806073
8652,1236.028483,6,0.03378233
8654,1236.079669,6,0.033780831
8656,1236.130875,6,0.033795826
8658,1236.182062,6,0.033814945
8660,1236.233248,6,0.033785454
8662,1236.284454,6,0.033798575
8664,1236.335639,6,0.03380045
8666,1236.386826,6,0.033793702
8668,1236.438031,6,0.033785454
8670,1236.489218,6,0.033787079
8672,1236.540406,6,0.033777832
8674,1236.591612,6,0.03378383
8676,1236.642796,6,0.033818944
8678,1236.693984,6,0.033799825
8680,1236.745188,6,0.033794951
8682,1236.796374,6,0.033790953
8684,1236.847559,6,0.033793702
8686,1236.898764,6,0.033804698
8688,1236.949955,6,0.033793827
8690,1237.001139,6,0.033805698
8692,1237.052345,6,0.0337982
8694,1237.103532,6,0.033792077
8696,1237.154716,6,0.033793827
8698,1237.205924,6,0.033800825
8700,1237.257109,6,0.03379945
8702,1237.308297,6,0.033786204
8704,1237.359501,6,0.033796826
8706,1237.410689,6,0.033779956
8708,1237.461875,6,0.033795076
8710,1237.513079,6,0.033803199
8712,1237.564265,6,0.033779331
8714,1237.615471,6,0.033792327
8716,1237.666657,6,0.033790703
8718,1237.717844,6,0.033782955
8720,1237.769031,6,0.033779831
8722,1237.820235,6,0.033783205
8724,1237.871424,6,0.033800075
8726,1237.922627,6,0.033777832
8728,1237.973814,6,0.033781081
8730,1238.025,6,0.033778956
8732,1238.076202,6,0.033783205
8734,1238.127392,6,0.033782455
8736,1238.178578,6,0.033783705
8738,1238.229783,6,0.033779581
8740,1238.280969,6,0.033768959
8742,1238.332156,6,0.033791078
8744,1238.383364,6,0.033788953
8746,1238.43453,6,0.033771459
8748,1238.485734,6,0.033796076
8750,1238.53694,6,0.033785329
8752,1238.588125,6,0.0338002
8754,1238.639312,6,0.033786329
8756,1238.690518,6,0.033774958
8758,1238.741704,6,0.033771958
8760,1238.79289,6,0.033776332
8762,1238.844095,6,0.03378208
8764,1238.895284,6,0.033781206
8766,1238.946469,6,0.033787204
8768,1238.997657,6,0.033793827
8770,1239.048862,6,0.033802699
8772,1239.100049,6,0.033796076
8774,1239.151251,6,0.033793827
8776,1239.202439,6,0.033785204
8778,1239.253624,6,0.033805573
8780,1239.30483,6,0.033811571
8782,1239.35602,6,0.033788079
8784,1239.407223,6,0.033787204
8786,1239.458411,6,0.033781206
8788,1239.509595,6,0.0338002
8790,1239.5608,6,0.033793077
8792,1239.611988,6,0.033787954
8794,1239.663156,6,0.033796701
8796,1239.714379,6,0.033787579
8798,1239.765565,6,0.033787204
8800,1239.81675,6,0.033786579
8802,1239.867956,6,0.033775332
8804,1239.919144,6,0.033774583
8806,1239.97033,6,0.033769584
8808,1240.021538,6,0.033778207
8810,1240.072721,6,0.033786329
8812,1240.123908,6,0.033773458
8814,1240.175112,6,0.033769209
8816,1240.226285,6,0.033771833
8818,1240.277485,6,0.033773958
8820,1240.328692,6,0.033757838
8822,1240.379879,6,0.033754714
8824,1240.431067,6,0.033763836
8826,1240.48227,6,0.033772583
8828,1240.533457,6,0.033749965
8830,1240.584642,6,0.03376671
8832,1240.635848,6,0.033770459
8834,1240.687034,6,0.033773708
8836,1240.73822,6,0.033759587
8838,1240.789427,6,0.03376771
8840,1240.840613,6,0.033774208
8842,1240.891781,6,0.033772833
8844,1240.943005,6,0.033788828
8846,1240.994191,6,0.033763586
8848,1241.045399,6,0.033780456
8850,1241.096583,6,0.033783705
8852,1241.147769,6,0.033760337
8854,1241.198972,6,0.033761712
8856,1241.250163,6,0.033760212
8858,1241.301347,6,0.033744467
8860,1241.352553,6,0.033746341
8862,1241.403739,6,0.033758712
8864,1241.454909,6,0.033774833
8866,1241.506132,6,0.033767585
8868,1241.557318,6,0.033760712
8870,1241.608504,6,0.033765211
8872,1241.659712,6,0.033760087
8874,1241.710898,6,0.033774833
8876,1241.762083,6,0.033777457
8878,1241.813287,6,0.033770084
8880,1241.864476,6,0.033790828
8882,1241.91566,6,0.033778956
8884,1241.966866,6,0.033778956
8886,1242.018051,6,0.033768085
8888,1242.069239,6,0.033762211
8890,1242.120444,6,0.03378383
8892,1242.17163,6,0.033760837
8894,1242.222819,6,0.033771958
8896,1242.274023,6,0.033792952
8898,1242.325209,6,0.033772708
8900,1242.376395,6,0.033776332
8902,1242.4276,6,0.033776207
8904,1242.478786,6,0.03376671
8906,1242.529975,6,0.033778082
8908,1242.581181,6,0.033776832
8910,1242.632365,6,0.033776582
8912,1242.683567,6,0.03376646
8914,1242.734752,6,0.033763711
8916,1242.785944,6,0.033772208
8918,1242.837148,6,0.033772833
8920,1242.888337,6,0.033764586
8922,1242.939521,6,0.033748216
8924,1242.990727,6,0.033758213
8926,1243.041912,6,0.033774958
8928,1243.093102,6,0.033773583
8930,1243.144308,6,0.033755588
8932,1243.195489,6,0.033745092
8934,1243.246676,6,0.03376721
8936,1243.297884,6,0.033747966
8938,1243.349072,6,0.033747341
8940,1243.400256,6,0.033756713
8942,1243.451462,6,0.033754714
8944,1243.502648,6,0.033769334
8946,1243.553834,6,0.033753714
8948,1243.605039,6,0.033753839
8950,1243.656225,6,0.033751215
8952,1243.707415,6,0.033759087
8954,1243.758618,6,0.033763086
8956,1243.809805,6,0.033766085
8958,1243.86099,6,0.033762961
8960,1243.912197,6,0.033753964
8962,1243.963385,6,0.033742967
8964,1244.014568,6,0.03376671
8966,1244.065774,6,0.033755214
8968,1244.116963,6,0.033753214
8970,1244.168146,6,0.03376771
8972,1244.219354,6,0.033762961
8974,1244.270537,6,0.033736594
8976,1244.321743,6,0.033752214
8978,1244.37293,6,0.033735095
8980,1244.424116,6,0.033752589
8982,1244.475325,6,0.03374909
8984,1244.526507,6,0.033758588
8986,1244.577696,6,0.033759462
8988,1244.628901,6,0.033745841
8990,1244.680087,6,0.033742467
8992,1244.731274,6,0.033741968
8994,1244.782479,6,0.03375059
8996,1244.833666,6,0.033741593
8998,1244.884851,6,0.033739218
9000,1244.93606,6,0.033749465
9002,1244.987246,6,0.03373522
9004,1245.03843,6,0.033748841
9006,1245.089635,6,0.033734345
9008,1245.140824,6,0.033743342
9010,1245.192009,6,0.033746216
9012,1245.243214,6,0.03373497
9014,1245.294402,6,0.033726722
9016,1245.345588,6,0.033731971
9018,1245.396791,6,0.033742592
9020,1245.447979,6,0.033726347
9022,1245.499166,6,0.033742717
9024,1245.55037,6,0.03373347
9026,1245.601556,6,0.0337181
9028,1245.652741,6,0.03373572
9030,1245.70395,6,0.033746341
9032,1245.755137,6,0.033734845
9034,1245.80634,6,0.033747091
9036,1245.857529,6,0.033728722
9038,1245.908713,6,0.033721724
9040,1245.959919,6,0.033742717
9042,1246.011105,6,0.033738969
9044,1246.062293,6,0.033738594
9046,1246.113496,6,0.033747216
9048,1246.164683,6,0.033736594
9050,1246.215869,6,0.033736344
9052,1246.267074,6,0.033738719
9054,1246.318263,6,0.033727847
9056,1246.369448,6,0.033728722
9058,1246.420653,6,0.033721599
9060,1246.47184,6,0.033729097
9062,1246.523025,6,0.033730721
9064,1246.574234,6,0.033727597
9066,1246.625419,6,0.033741468
9068,1246.676606,6,0.033735345
9070,1246.727811,6,0.033719599
9072,1246.778996,6,0.033713601
9074,1246.830184,6,0.033725848
9076,1246.881388,6,0.033723098
9078,1246.932575,6,0.033724723
9080,1246.98376,6,0.033742342
9082,1247.034969,6,0.033736469
9084,1247.086154,6,0.033728597
9086,1247.137337,6,0.033736094
9088,1247.188544,6,0.033742218
9090,1247.239727,6,0.033727847
9092,1247.290937,6,0.033742218
9094,1247.342125,6,0.033729097
9096,1247.393309,6,0.033722973
9098,1247.444517,6,0.033713101
9100,1247.4957,6,0.033727722
9102,1247.546887,6,0.033734095
9104,1247.598093,6,0.033714101
9106,1247.649279,6,0.033728472
9108,1247.700467,6,0.033739468
9110,1247.75167,6,0.033728972
9112,1247.802857,6,0.03373397
9114,1247.854042,6,0.033737969
9116,1247.905248,6,0.033728347
9118,1247.956435,6,0.033730846
9120,1248.007621,6,0.033738719
9122,1248.058827,6,0.033728222
9124,1248.110013,6,0.033746841
9126,1248.1612,6,0.033740218
9128,1248.212406,6,0.033745092
9130,1248.263591,6,0.033744967
9132,1248.314777,6,0.033744717
9134,1248.365983,6,0.03374959
9136,1248.417169,6,0.03373297
9138,1248.468356,6,0.033740468
9140,1248.519562,6,0.033742093
9142,1248.57075,6,0.033745217
9144,1248.621935,6,0.033746841
9146,1248.67314,6,0.03375184
9148,1248.724323,6,0.033741593
9150,1248.775533,6,0.033737594
9152,1248.82672,6,0.033748591
9154,1248.877902,6,0.03373297
9156,1248.929112,6,0.033730221
9158,1248.980299,6,0.033731221
9160,1249.031485,6,0.033741718
9162,1249.082688,6,0.033752839
9164,1249.133874,6,0.03375009
9166,1249.185061,6,0.033743092
9168,1249.236269,6,0.033727472
9170,1249.287455,6,0.033730846
9172,1249.338639,6,0.03373322
9174,1249.389844,6,0.033725223
9176,1249.441031,6,0.03373347
9178,1249.49222,6,0.033735595
9180,1249.543405,6,0.033745092
9182,1249.594608,6,0.033742967
9184,1249.645795,6,0.03373547
9186,1249.697,6,0.033737469
9188,1249.748188,6,0.033756838
9190,1249.799372,6,0.033726972
9192,1249.850581,6,0.033737844
9194,1249.901767,6,0.033737719
9196,1249.952953,6,0.033721349
9198,1250.004157,6,0.033714601
9200,1250.055342,6,0.033705729
9202,1250.106532,6,0.0337186
9204,1250.157735,6,0.033733345
9206,1250.208921,6,0.033712976
9208,1250.260127,6,0.033724848
9210,1250.311314,6,0.033746091
9212,1250.362502,6,0.033730846
9214,1250.413706,6,0.033733095
9216,1250.464891,6,0.033728347
9218,1250.51608,6,0.033744717
9220,1250.567283,6,0.033742592
9222,1250.61847,6,0.03373272
9224,1250.669659,6,0.033739593
9226,1250.720863,6,0.033737594
9228,1250.77205,6,0.033738969
9230,1250.823234,6,0.033737594
9232,1250.874441,6,0.033740843
9234,1250.925627,6,0.033738094
9236,1250.976813,6,0.033760712
9238,1251.028018,6,0.033723723
9240,1251.079204,6,0.033748341
9242,1251.130393,6,0.033753839
9244,1251.181593,6,0.033760462
9246,1251.232781,6,0.03373497
9248,1251.283968,6,0.033759337
9250,1251.335158,6,0.033742093
9252,1251.386361,6,0.033748841
9254,1251.437549,6,0.033758213
9256,1251.488756,6,0.03375084
9258,1251.539939,6,0.033750715
9260,1251.591124,6,0.03373572
9262,1251.642331,6,0.033769709
9264,1251.693517,6,0.033758213
9266,1251.744722,6,0.033754714
